COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
FRA,,ALL,1991,199683.62
FRA,,ALL,1992,192193.2
FRA,,ALL,1993,191057.24
FRA,,ALL,1994,189193.17
FRA,,ALL,1995,179648
FRA,,ALL,1996,187114
FRA,,ALL,1997,188796
FRA,,ALL,1998,195960
FRA,,ALL,1999,196885
FRA,,ALL,2000,192174
FRA,,ALL,2001,202180
FRA,,ALL,2002,206596
FRA,,ALL,2003,203346
FRA,,ALL,2004,210664
FRA,,ALL,2005,206311
FRA,,ALL,2006,215390
FRA,,ALL,2007,213382
FRA,,ALL,2008,209247
FRA,,ALL,2009,209987
FRA,,ALL,2010,213985
FRA,,ALL,2011,209291
FRA,,ALL,2012,207120
FRA,,ALL,2013,216697
FRA,,ALL,2014,212025
FRA,,ALL,2015,205571
FRA,,ALL,2016,201661
FRA,,ALL,2017,203951
FRA,,ALL,2018,209950
FRA,,ALL,2019,218326
GBR,,ALL,1980,139576
GBR,,ALL,1981,140027
GBR,,ALL,1982,139386
GBR,,ALL,1983,138108
GBR,,ALL,1984,147854
GBR,,ALL,1985,152655
GBR,,ALL,1986,159722
GBR,,ALL,1987,168139
GBR,,ALL,1988,181092
GBR,,ALL,1989,183276
GBR,,ALL,1990,186758
GBR,,ALL,1991,180931
GBR,,ALL,1992,173686
GBR,,ALL,1993,170992
GBR,,ALL,1994,169972
GBR,,ALL,1995,167297
GBR,,ALL,1996,181796
GBR,,ALL,1997,184148
GBR,,ALL,1998,192314
GBR,,ALL,1999,187641
GBR,,ALL,2000,187539
GBR,,ALL,2001,188492
GBR,,ALL,2002,187802
GBR,,ALL,2003,193890
GBR,,ALL,2004,197877
GBR,,ALL,2005,199081
GBR,,ALL,2006,206961
GBR,,ALL,2007,212324
GBR,,ALL,2008,209248
GBR,,ALL,2009,202248
GBR,,ALL,2010,202565
GBR,,ALL,2011,202523
GBR,,ALL,2012,197742
GBR,,ALL,2013,197300
GBR,,ALL,2014,196363
GBR,,ALL,2015,197922
GBR,,ALL,2016,197672
GBR,,ALL,2017,205112
GBR,,ALL,2018,218581
GBR,,ALL,2019,221981
GBR,,ALL,2020,223732
GEO,,ALL,1985,65279
GEO,,ALL,1990,56862
GEO,,ALL,1991,59384
GEO,,ALL,1992,50748
GEO,,ALL,1993,45131
GEO,,ALL,1994,45859
GEO,,ALL,1995,39538
GEO,,ALL,1996,30003
GEO,,ALL,1997,23403
GEO,,ALL,1998,21018
GEO,,ALL,1999,18306
GEO,,ALL,2000,14951
GEO,,ALL,2001,15008
GEO,,ALL,2002,13908
GEO,,ALL,2003,8653
GEO,,ALL,2004,17210
GEO,,ALL,2005,19734
GEO,,ALL,2006,21204
GEO,,ALL,2007,20644
GEO,,ALL,2008,22062
GEO,,ALL,2009,24311
GEO,,ALL,2010,25585
GEO,,ALL,2011,26859
GEO,,ALL,2012,33688
GEO,,ALL,2013,30726
GEO,,ALL,2014,27637
GEO,,ALL,2015,25110
GEO,,ALL,2016,21234
GEO,,ALL,2017,24937
GEO,,ALL,2018,22733
GEO,,ALL,2019,21592
GEO,,ALL,2020,19045
GEO,,ALL,2021,17774
GRC,,ALL,1970,9115
GRC,,ALL,1971,8544
GRC,,ALL,1972,8431
GRC,,ALL,1973,7328
GRC,,ALL,1974,6058
GRC,,ALL,1975,6202
GRC,,ALL,1976,7505
GRC,,ALL,1977,6194
GRC,,ALL,1978,5889
GRC,,ALL,1979,8638
GRC,,ALL,1980,9038
GRC,,ALL,1981,8564
GRC,,ALL,1982,7525
GRC,,ALL,1983,6725
GRC,,ALL,1984,7306
GRC,,ALL,1985,7184
GRC,,ALL,1986,7373
GRC,,ALL,1987,8758
GRC,,ALL,1988,10301
GRC,,ALL,1989,11222
GRC,,ALL,1990,10145
GRC,,ALL,1991,11109
GRC,,ALL,1992,11977
GRC,,ALL,1993,12289
GRC,,ALL,1994,12608
GRC,,ALL,1995,13532
GRC,,ALL,1996,12542
GRC,,ALL,1997,12853
GRC,,ALL,1998,11838
GRC,,ALL,1999,11420
GRC,,ALL,2000,18015
GRC,,ALL,2001,22223
GRC,,ALL,2002,16173
GRC,,ALL,2003,15782
GRC,,ALL,2004,16135
GRC,,ALL,2005,16495
GRC,,ALL,2006,17192
GRC,,ALL,2007,16264
GRC,,ALL,2008,16352
GRC,,ALL,2009,16399
GRC,,ALL,2010,17488
GRC,,ALL,2011,13656
GRC,,ALL,2012,17632
GRC,,ALL,2013,21974
GRC,,ALL,2014,21071
GRC,,ALL,2015,21561
HRV,,ALL,1980,47827
HRV,,ALL,1981,51975
HRV,,ALL,1982,51534
HRV,,ALL,1983,47996
HRV,,ALL,1984,48775
HRV,,ALL,1985,51549
HRV,,ALL,1986,50058
HRV,,ALL,1987,48608
HRV,,ALL,1988,42864
HRV,,ALL,1989,43233
HRV,,ALL,1990,38626
HRV,,ALL,1991,33351
HRV,,ALL,1992,26223
HRV,,ALL,1993,25179
HRV,,ALL,1994,19673
HRV,,ALL,1995,14282
HRV,,ALL,1996,12339
HRV,,ALL,1997,10036
HRV,,ALL,1998,8907
HRV,,ALL,1999,8064
HRV,,ALL,2000,7534
HRV,,ALL,2001,6574
HRV,,ALL,2002,6191
HRV,,ALL,2003,5923
HRV,,ALL,2004,5232
HRV,,ALL,2005,4563
HRV,,ALL,2006,4733
HRV,,ALL,2007,4573
HRV,,ALL,2008,4497
HRV,,ALL,2009,4450
HRV,,ALL,2010,4022
HRV,,ALL,2011,4347
HRV,,ALL,2012,3571
HRV,,ALL,2013,3161
HRV,,ALL,2014,3020
HRV,,ALL,2015,3002
HRV,,ALL,2016,2520
HRV,,ALL,2017,2416
HRV,,ALL,2018,2558
HRV,,ALL,2019,2703
HRV,,ALL,2020,2594
HUN,,ALL,1975,96212
HUN,,ALL,1976,94720
HUN,,ALL,1977,89096
HUN,,ALL,1978,83545
HUN,,ALL,1979,80767
HUN,,ALL,1980,80882
HUN,,ALL,1981,78421
HUN,,ALL,1982,78682
HUN,,ALL,1983,78599
HUN,,ALL,1985,81970
HUN,,ALL,1986,83586
HUN,,ALL,1987,84519
HUN,,ALL,1988,87101
HUN,,ALL,1989,90486
HUN,,ALL,1990,90394
HUN,,ALL,1991,89931
HUN,,ALL,1992,87065
HUN,,ALL,1993,75258
HUN,,ALL,1994,74491
HUN,,ALL,1995,76957
HUN,,ALL,1996,76600
HUN,,ALL,1997,74564
HUN,,ALL,1998,68971
HUN,,ALL,1999,65981
HUN,,ALL,2000,59249
HUN,,ALL,2001,56404
HUN,,ALL,2002,56075
HUN,,ALL,2003,53789
HUN,,ALL,2004,52539
HUN,,ALL,2005,48689
HUN,,ALL,2006,46324
HUN,,ALL,2007,43870
HUN,,ALL,2008,44089
HUN,,ALL,2009,43181
HUN,,ALL,2010,40449
HUN,,ALL,2011,38443
HUN,,ALL,2012,36118
HUN,,ALL,2013,34891
HUN,,ALL,2014,32663
HUN,,ALL,2015,31176
HUN,,ALL,2016,30439
HUN,,ALL,2017,28496
HUN,,ALL,2018,26941
HUN,,ALL,2019,25783
HUN,,ALL,2020,23901
IRL,,ALL,2014,26
IRL,,ALL,2015,26
IRL,,ALL,2016,25
IRL,,ALL,2017,15
IRL,,ALL,2018,32
IRL,,ALL,2019,6666
IRL,,ALL,2020,6577
ISL,,ALL,1980,523
ISL,,ALL,1981,597
ISL,,ALL,1982,613
ISL,,ALL,1983,689
ISL,,ALL,1984,745
ISL,,ALL,1985,705
ISL,,ALL,1986,682
ISL,,ALL,1987,687
ISL,,ALL,1988,674
ISL,,ALL,1989,689
ISL,,ALL,1990,726
ISL,,ALL,1991,681
ISL,,ALL,1992,768
ISL,,ALL,1993,851
ISL,,ALL,1994,792
ISL,,ALL,1995,820
ISL,,ALL,1996,868
ISL,,ALL,1997,938
ISL,,ALL,1998,914
ISL,,ALL,1999,935
ISL,,ALL,2000,987
ISL,,ALL,2001,967
ISL,,ALL,2002,900
ISL,,ALL,2003,955
ISL,,ALL,2004,889
ISL,,ALL,2005,868
ISL,,ALL,2006,904
ISL,,ALL,2007,905
ISL,,ALL,2008,959
ISL,,ALL,2009,981
ISL,,ALL,2010,978
ISL,,ALL,2011,970
ISL,,ALL,2012,980
ISL,,ALL,2013,966
ISL,,ALL,2014,955
ISL,,ALL,2015,927
ISL,,ALL,2016,1021
ISL,,ALL,2017,1044
ISL,,ALL,2018,1049
ISL,,ALL,2020,962
ISR,,ALL,1980,14708
ISR,,ALL,1981,14514
ISR,,ALL,1982,16829
ISR,,ALL,1983,15593
ISR,,ALL,1984,18948
ISR,,ALL,1985,18406
ISR,,ALL,1986,17469
ISR,,ALL,1987,15290
ISR,,ALL,1988,16181
ISR,,ALL,1989,15216
ISR,,ALL,1990,15509
ISR,,ALL,1991,15767
ISR,,ALL,1992,16389
ISR,,ALL,1993,16303
ISR,,ALL,1994,16046
ISR,,ALL,1995,16609
ISR,,ALL,1996,17987
ISR,,ALL,1997,18480
ISR,,ALL,1998,18149
ISR,,ALL,1999,18785
ISR,,ALL,2000,19373
ISR,,ALL,2001,20332
ISR,,ALL,2002,19796
ISR,,ALL,2003,20075
ISR,,ALL,2004,20378
ISR,,ALL,2005,19622
ISR,,ALL,2006,19832
ISR,,ALL,2007,19544
ISR,,ALL,2008,19594
ISR,,ALL,2009,19887
ISR,,ALL,2010,19531
ISR,,ALL,2011,19214
ISR,,ALL,2012,20063
ISR,,ALL,2013,19356
ISR,,ALL,2014,19467
ISR,,ALL,2015,18246
ISR,,ALL,2016,17990
ISR,,ALL,2017,18120
ISR,,ALL,2018,18209
ISR,,ALL,2019,17355
ISR,,ALL,2020,16430
ITA,,ALL,1980,213310
ITA,,ALL,1981,218818
ITA,,ALL,1982,231008
ITA,,ALL,1983,231061
ITA,,ALL,1984,228377
ITA,,ALL,1985,211227
ITA,,ALL,1986,197165
ITA,,ALL,1987,190371
ITA,,ALL,1988,178425
ITA,,ALL,1989,171351
ITA,,ALL,1990,161386
ITA,,ALL,1991,157173
ITA,,ALL,1992,149824
ITA,,ALL,1993,144786
ITA,,ALL,1994,136481
ITA,,ALL,1995,134817
ITA,,ALL,1996,138925
ITA,,ALL,1997,140166
ITA,,ALL,1998,138354
ITA,,ALL,1999,138708
ITA,,ALL,2000,134740
ITA,,ALL,2001,132073
ITA,,ALL,2002,131039
ITA,,ALL,2003,124118
ITA,,ALL,2004,137140
ITA,,ALL,2005,129272
ITA,,ALL,2006,125782
ITA,,ALL,2007,125116
ITA,,ALL,2008,118891
ITA,,ALL,2009,114793
ITA,,ALL,2010,112463
ITA,,ALL,2011,110041
ITA,,ALL,2012,103191
ITA,,ALL,2013,100342
ITA,,ALL,2014,95400
ITA,,ALL,2015,87369
ITA,,ALL,2016,84874
ITA,,ALL,2017,80497
ITA,,ALL,2018,76044
ITA,,ALL,2019,71642
ITA,,ALL,2020,65757
KAZ,,ALL,1983,362371
KAZ,,ALL,1985,327563
KAZ,,ALL,1986,332055
KAZ,,ALL,1987,329819
KAZ,,ALL,1988,294596
KAZ,,ALL,1989,274896
KAZ,,ALL,1990,254943
KAZ,,ALL,1991,264936
KAZ,,ALL,1992,346405
KAZ,,ALL,1993,290703
KAZ,,ALL,1994,261834
KAZ,,ALL,1995,224084
KAZ,,ALL,1996,194187
KAZ,,ALL,1997,156751
KAZ,,ALL,1998,149248
KAZ,,ALL,1999,138197
KAZ,,ALL,2000,134111
KAZ,,ALL,2001,136787
KAZ,,ALL,2002,124523
KAZ,,ALL,2003,127180
KAZ,,ALL,2004,129495
KAZ,,ALL,2005,125654
KAZ,,ALL,2006,130599
KAZ,,ALL,2007,133097
KAZ,,ALL,2008,123992
KAZ,,ALL,2009,113320
KAZ,,ALL,2010,106074
KAZ,,ALL,2011,95288
KAZ,,ALL,2012,95654
KAZ,,ALL,2013,84265
KAZ,,ALL,2014,83709
KAZ,,ALL,2015,81440
KAZ,,ALL,2016,78857
KAZ,,ALL,2017,80328
KAZ,,ALL,2018,78545
KAZ,,ALL,2019,76357
KGZ,,ALL,1980,64957
KGZ,,ALL,1981,65291
KGZ,,ALL,1982,67555
KGZ,,ALL,1983,68690
KGZ,,ALL,1984,66227
KGZ,,ALL,1985,69382
KGZ,,ALL,1986,73802
KGZ,,ALL,1987,74060
KGZ,,ALL,1988,67667
KGZ,,ALL,1989,87212
KGZ,,ALL,1990,53641
KGZ,,ALL,1991,48813
KGZ,,ALL,1992,43867
KGZ,,ALL,1993,37267
KGZ,,ALL,1994,31389
KGZ,,ALL,1995,27111
KGZ,,ALL,1996,24187
KGZ,,ALL,1997,21671
KGZ,,ALL,1998,19431
KGZ,,ALL,1999,17890
KGZ,,ALL,2000,15933
KGZ,,ALL,2001,15979
KGZ,,ALL,2002,14557
KGZ,,ALL,2003,19225
KGZ,,ALL,2004,12677
KGZ,,ALL,2005,12705
KGZ,,ALL,2006,11766
KGZ,,ALL,2007,13324
KGZ,,ALL,2008,13205
KGZ,,ALL,2009,14438
KGZ,,ALL,2010,14421
KGZ,,ALL,2011,15622
KGZ,,ALL,2012,23547
KGZ,,ALL,2013,22092
KGZ,,ALL,2014,24456
KGZ,,ALL,2015,22513
KGZ,,ALL,2016,20783
KGZ,,ALL,2017,19486
KGZ,,ALL,2018,19176
KGZ,,ALL,2019,20172
KGZ,,ALL,2020,14906
KGZ,,ALL,2021,17075
LTU,,ALL,1989,50100
LTU,,ALL,1990,50000
LTU,,ALL,1991,40765
LTU,,ALL,1992,40952
LTU,,ALL,1993,35211
LTU,,ALL,1994,30355
LTU,,ALL,1995,31278
LTU,,ALL,1996,27832
LTU,,ALL,1997,22680
LTU,,ALL,1998,21022
LTU,,ALL,1999,18846
LTU,,ALL,2000,16259
LTU,,ALL,2001,13677
LTU,,ALL,2002,12495
LTU,,ALL,2003,11513
LTU,,ALL,2004,10644
LTU,,ALL,2005,9972
LTU,,ALL,2006,9536
LTU,,ALL,2007,9596
LTU,,ALL,2008,9031
LTU,,ALL,2009,8024
LTU,,ALL,2010,6989
LTU,,ALL,2011,6205
LTU,,ALL,2012,6033
LTU,,ALL,2013,5353
LTU,,ALL,2014,5231
LTU,,ALL,2015,4735
LTU,,ALL,2016,4502
LTU,,ALL,2017,4294
LTU,,ALL,2018,3590
LTU,,ALL,2019,3196
LTU,,ALL,2020,2794
LVA,,ALL,1990,39042
LVA,,ALL,1991,38837
LVA,,ALL,1992,34325
LVA,,ALL,1993,31352
LVA,,ALL,1994,26795
LVA,,ALL,1995,25933
LVA,,ALL,1996,24227
LVA,,ALL,1997,21768
LVA,,ALL,1998,19964
LVA,,ALL,1999,18031
LVA,,ALL,2000,17240
LVA,,ALL,2001,15647
LVA,,ALL,2002,14685
LVA,,ALL,2003,14508
LVA,,ALL,2004,13723
LVA,,ALL,2005,12785
LVA,,ALL,2006,11825
LVA,,ALL,2007,11814
LVA,,ALL,2008,10425
LVA,,ALL,2009,8881
LVA,,ALL,2010,7443
LVA,,ALL,2011,7089
LVA,,ALL,2012,6197
LVA,,ALL,2013,5557
LVA,,ALL,2014,5318
LVA,,ALL,2015,4802
LVA,,ALL,2016,4366
LVA,,ALL,2017,3917
LVA,,ALL,2018,3636
LVA,,ALL,2019,3367
LVA,,ALL,2020,2848
MCO,,ALL,1995,0
MDA,,ALL,1980,94583
MDA,,ALL,1981,90900
MDA,,ALL,1982,92550
MDA,,ALL,1983,92720
MDA,,ALL,1984,87616
MDA,,ALL,1985,100027
MDA,,ALL,1986,110011
MDA,,ALL,1987,112426
MDA,,ALL,1988,95075
MDA,,ALL,1989,90860
MDA,,ALL,1990,81931
MDA,,ALL,1991,73454
MDA,,ALL,1992,71430
MDA,,ALL,1993,64178
MDA,,ALL,1994,58777
MDA,,ALL,1995,57181
MDA,,ALL,1996,46010
MDA,,ALL,1997,38258
MDA,,ALL,1998,33229
MDA,,ALL,1999,27908
MDA,,ALL,2000,26035
MDA,,ALL,2001,16028
MDA,,ALL,2002,15739
MDA,,ALL,2003,17551
MDA,,ALL,2004,17965
MDA,,ALL,2005,16642
MDA,,ALL,2006,15742
MDA,,ALL,2007,15843
MDA,,ALL,2008,15900
MDA,,ALL,2009,14634
MDA,,ALL,2010,14785
MDA,,ALL,2011,15710
MDA,,ALL,2012,14838
MDA,,ALL,2013,14511
MDA,,ALL,2014,13930
MDA,,ALL,2015,14059
MDA,,ALL,2016,13285
MDA,,ALL,2017,12025
MDA,,ALL,2018,10830
MDA,,ALL,2019,10889
MDA,,ALL,2020,8294
MDA,,ALL,2021,8573
MKD,,ALL,1984,29731
MKD,,ALL,1985,29753
MKD,,ALL,1986,30467
MKD,,ALL,1987,32150
MKD,,ALL,1988,27089
MKD,,ALL,1989,30442
MKD,,ALL,1990,21894
MKD,,ALL,1991,23166
MKD,,ALL,1992,19855
MKD,,ALL,1993,18454
MKD,,ALL,1994,16480
MKD,,ALL,1995,15805
MKD,,ALL,1996,14164
MKD,,ALL,1997,12058
MKD,,ALL,1998,12015
MKD,,ALL,1999,8479
MKD,,ALL,2000,11407
MKD,,ALL,2001,8523
MKD,,ALL,2002,7876
MKD,,ALL,2003,6690
MKD,,ALL,2004,7324
MKD,,ALL,2005,6622
MKD,,ALL,2006,6164
MKD,,ALL,2007,6090
MKD,,ALL,2008,5900
MKD,,ALL,2009,5601
MKD,,ALL,2010,5078
MKD,,ALL,2011,5324
MKD,,ALL,2012,5387
MKD,,ALL,2013,4983
MKD,,ALL,2014,4738
MKD,,ALL,2015,4587
MKD,,ALL,2016,4251
MKD,,ALL,2017,4236
MKD,,ALL,2018,3992
MKD,,ALL,2019,3784
MKD,,ALL,2020,3308
MLT,,ALL,1984,0
MLT,,ALL,1985,0
MLT,,ALL,1986,0
MLT,,ALL,1987,0
MLT,,ALL,1988,0
MLT,,ALL,1989,0
MLT,,ALL,1990,0
MLT,,ALL,1991,0
MLT,,ALL,1992,0
MLT,,ALL,1993,0
MLT,,ALL,1994,0
MLT,,ALL,1995,0
MLT,,ALL,1997,0
MLT,,ALL,1998,0
MLT,,ALL,1999,0
MLT,,ALL,2000,0
MLT,,ALL,2001,0
MLT,,ALL,2002,0
